133,"{""app"": ""com.lgeha.nuts"", ""duration"": ""202ms"", ""headers"": {""Content-Encoding"": ""gzip"", ""Content-Length"": ""795"", ""Content-Type"": ""application/x-www-form-urlencoded"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""app-measurement.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""f0421dc3-0445-4c45-9ac1-3d274ffe5d10"", ""time"": ""2023-08-28 09:09:54"", ""url"": ""https://app-measurement.com/a""}","{""app"": ""com.lgeha.nuts"", ""code"": 204, ""duration"": ""202ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:55 GMT"", ""Pragma"": ""no-cache"", ""Expires"": ""Fri, 01 Jan 1990 00:00:00 GMT"", ""Cache-Control"": ""no-cache, no-store, must-revalidate"", ""Content-Type"": ""image/gif"", ""Cross-Origin-Resource-Policy"": ""cross-origin"", ""Server"": ""Golfe2"", ""Content-Length"": ""0"", ""Alt-Svc"": ""h3=\"":443\""; ma=2592000,h3-29=\"":443\""; ma=2592000""}, ""message"": ""No Content"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""f0421dc3-0445-4c45-9ac1-3d274ffe5d10"", ""time"": ""2023-08-28 09:09:54""}"
134,"{""app"": ""com.lgeha.nuts"", ""duration"": ""648ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""accept"": ""image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""image"", ""referer"": ""https://br.lgemembers.com/css/style.min.css"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""5934daf3-d698-4979-9578-182950ea71e5"", ""time"": ""2023-08-28 09:09:46"", ""url"": ""https://br.lgemembers.com/images/svg/ic-informations.svg""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""648ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:47 GMT"", ""content-type"": ""image/svg+xml;charset=UTF-8"", ""content-length"": ""408"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:05:14 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""5934daf3-d698-4979-9578-182950ea71e5"", ""time"": ""2023-08-28 09:09:46""}"
135,"{""app"": ""com.lgeha.nuts"", ""duration"": ""326ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""accept"": ""image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""image"", ""referer"": ""https://br.lgemembers.com/css/style.min.css"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""f63271d5-499c-4e46-a13f-b465844f417a"", ""time"": ""2023-08-28 09:09:46"", ""url"": ""https://br.lgemembers.com/images/svg/ic-informations-caution.svg""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""326ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:47 GMT"", ""content-type"": ""image/svg+xml;charset=UTF-8"", ""content-length"": ""439"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""f63271d5-499c-4e46-a13f-b465844f417a"", ""time"": ""2023-08-28 09:09:46""}"
136,"{""app"": ""com.lgeha.nuts"", ""duration"": ""521ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""1894ff23-f12a-4dbc-8b0c-9be238b63b6d"", ""time"": ""2023-08-28 09:09:45"", ""url"": ""https://br.lgemembers.com/js/auth/auth.js""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""521ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:47 GMT"", ""content-type"": ""application/javascript;charset=UTF-8"", ""content-length"": ""4867"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:00:42 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""1894ff23-f12a-4dbc-8b0c-9be238b63b6d"", ""time"": ""2023-08-28 09:09:45""}"
137,"{""app"": ""com.lgeha.nuts"", ""duration"": ""265ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""accept"": ""*/*"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""same-origin"", ""sec-fetch-mode"": ""no-cors"", ""sec-fetch-dest"": ""script"", ""referer"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""client_user_Id=d83fb78c17b4306035c3c75625dee359""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""9246871c-afa2-4b6a-a9df-754857bc0e6b"", ""time"": ""2023-08-28 09:09:45"", ""url"": ""https://br.lgemembers.com/js/util.js?v=202308281209460361""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""265ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:46 GMT"", ""content-type"": ""application/javascript;charset=UTF-8"", ""content-length"": ""62283"", ""vary"": ""Access-Control-Request-Headers"", ""last-modified"": ""Thu, 24 Aug 2023 07:05:14 GMT"", ""accept-ranges"": ""bytes"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""9246871c-afa2-4b6a-a9df-754857bc0e6b"", ""time"": ""2023-08-28 09:09:45""}"
138,"{""app"": ""com.lgeha.nuts"", ""duration"": ""585ms"", ""headers"": {""Host"": ""br.lgemembers.com"", ""upgrade-insecure-requests"": ""1"", ""user-agent"": ""Mozilla/5.0 (Linux; Android 10; SM-J700M Build/QQ3A.200805.001; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/95.0.4638.50 Mobile Safari/537.36 ThinQApp"", ""accept"": ""text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.9"", ""x-login-session"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-requested-with"": ""com.lgeha.nuts"", ""sec-fetch-site"": ""none"", ""sec-fetch-mode"": ""navigate"", ""sec-fetch-user"": ""?1"", ""sec-fetch-dest"": ""document"", ""accept-encoding"": ""gzip, deflate"", ""accept-language"": ""pt-BR,pt;q=0.9,en-US;q=0.8,en;q=0.7"", ""cookie"": ""SESSION=NjQwYzEyYTEtZWJhZi00ZTRkLWIwMTctOTBjYzJmNTc1ZTNl""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""6072d510-e4fd-40a3-b2c9-664f7c700a36"", ""time"": ""2023-08-28 09:09:45"", ""url"": ""https://br.lgemembers.com/lgacc/service/v1/phoneAuth?callback_url=https%3A%2F%2Fkr.m.lgaccount.com%2Flogin%2FiabClose&country=BR&language=pt&svc_code=SVC202&close_type=1&webview_yn=Y""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""585ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:46 GMT"", ""content-type"": ""text/html;charset=UTF-8"", ""cache-control"": ""no-cache"", ""pragma"": ""no-cache"", ""expires"": ""Thu, 01 Jan 1970 00:00:00 GMT"", ""content-language"": ""und"", ""server"": ""server""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""34.215.59.155"", ""remotePort"": 443, ""sessionId"": ""6072d510-e4fd-40a3-b2c9-664f7c700a36"", ""time"": ""2023-08-28 09:09:45""}"
139,"{""app"": ""com.lgeha.nuts"", ""duration"": ""615ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""l_ICM2klQGO5BR9OauR7HQ"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""content-type"": ""application/json; charset=UTF-8"", ""content-length"": ""2"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""PUT"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""51bada24-0eb1-4912-a72a-20a0ff1d0b9d"", ""time"": ""2023-08-28 09:09:44"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes/168843463464953924/currentHomeYn""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""615ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:45 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""51bada24-0eb1-4912-a72a-20a0ff1d0b9d"", ""time"": ""2023-08-28 09:09:44""}"
140,"{""app"": ""com.lgeha.nuts"", ""duration"": ""375ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""qTdOCIHDS_Kmzo8-0iA6xA"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""db5bb799-079f-4433-8874-9f9ac854d3c8"", ""time"": ""2023-08-28 09:09:44"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes/168843463464953924/users""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""375ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:45 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""390""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""db5bb799-079f-4433-8874-9f9ac854d3c8"", ""time"": ""2023-08-28 09:09:44""}"
141,"{""app"": ""com.lgeha.nuts"", ""duration"": ""195ms"", ""headers"": {""Content-Encoding"": ""gzip"", ""Content-Length"": ""616"", ""Content-Type"": ""application/x-www-form-urlencoded"", ""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""app-measurement.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""POST"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""6269e977-6301-416e-b723-3e50fccd2686"", ""time"": ""2023-08-28 09:09:44"", ""url"": ""https://app-measurement.com/a""}","{""app"": ""com.lgeha.nuts"", ""code"": 204, ""duration"": ""195ms"", ""headers"": {""Date"": ""Mon, 28 Aug 2023 12:09:45 GMT"", ""Pragma"": ""no-cache"", ""Expires"": ""Fri, 01 Jan 1990 00:00:00 GMT"", ""Cache-Control"": ""no-cache, no-store, must-revalidate"", ""Content-Type"": ""image/gif"", ""Cross-Origin-Resource-Policy"": ""cross-origin"", ""Server"": ""Golfe2"", ""Content-Length"": ""0"", ""Alt-Svc"": ""h3=\"":443\""; ma=2592000,h3-29=\"":443\""; ma=2592000""}, ""message"": ""No Content"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""6269e977-6301-416e-b723-3e50fccd2686"", ""time"": ""2023-08-28 09:09:44""}"
142,"{""app"": ""com.lgeha.nuts"", ""duration"": ""582ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""content-type"": ""application/json;charset=UTF-8"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""K2QyTAs7SF61pWAhtqy19A"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""b7b3f860-0d48-4c9f-953c-8774d47a2fb0"", ""time"": ""2023-08-28 09:09:43"", ""url"": ""https://aic-service.lgthinq.com/v1/service/homes""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""582ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:45 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""420""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""b7b3f860-0d48-4c9f-953c-8774d47a2fb0"", ""time"": ""2023-08-28 09:09:43""}"
143,"{""app"": ""com.lgeha.nuts"", ""duration"": ""572ms"", ""headers"": {""Host"": ""aic-service.lgthinq.com:46030"", ""accept"": ""application/json"", ""x-thinq-app-ver"": ""4.1.4600"", ""x-thinq-app-type"": ""NUTS"", ""x-thinq-app-level"": ""PRD"", ""x-thinq-app-os"": ""ANDROID"", ""x-service-code"": ""SVC202"", ""x-country-code"": ""BR"", ""x-language-code"": ""pt-BR"", ""x-service-phase"": ""OP"", ""x-client-id"": ""defc8ef4847cf2deda9a7a90d7f4b718bb95c478cc7fe63d0e45ca8dfacdc393"", ""x-message-id"": ""KLrKluzDRoum0MkqakneaQ"", ""x-origin"": ""app-native"", ""x-thinq-app-logintype"": ""LGE"", ""x-model-name"": ""samsung/SM-J700M"", ""x-os-version"": ""AOS/10"", ""x-app-version"": ""LG ThinQ/4.1.46041"", ""x-device-type"": ""601"", ""x-emp-token"": ""6a964d28f894df8b85a7add3b35f40e25be8a173d1c95bb8ae93fa358f9476c3df3ae84ba72514e68f9a13137b18bce6"", ""x-user-no"": ""BR2307045304636"", ""x-api-key"": ""VGhpblEyLjAgU0VSVklDRQ=="", ""content-type"": ""application/json; charset=UTF-8"", ""content-length"": ""232"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""POST"", ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd88811d-56ec-406d-a1d2-0ef46b20a7de"", ""time"": ""2023-08-28 09:09:43"", ""url"": ""https://aic-service.lgthinq.com/v1/service/application/appModuleDownloadVer""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""572ms"", ""headers"": {""date"": ""Mon, 28 Aug 2023 12:09:45 GMT"", ""content-type"": ""application/json;charset=UTF-8"", ""content-length"": ""33""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""52.89.247.208"", ""remotePort"": 46030, ""sessionId"": ""cd88811d-56ec-406d-a1d2-0ef46b20a7de"", ""time"": ""2023-08-28 09:09:43""}"
144,"{""app"": ""com.lgeha.nuts"", ""duration"": ""846ms"", ""headers"": {""User-Agent"": ""Dalvik/2.1.0 (Linux; U; Android 10; SM-J700M Build/QQ3A.200805.001)"", ""Host"": ""app-measurement.com"", ""Connection"": ""Keep-Alive"", ""Accept-Encoding"": ""gzip""}, ""method"": ""GET"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""a7c874fa-dd92-4262-bc52-397b6b96785a"", ""time"": ""2023-08-28 09:09:42"", ""url"": ""https://app-measurement.com/config/app/1%3A25180410600%3Aandroid%3Afa74f7b95dc7ba1f?platform=android&gmp_version=68000&runtime_version=0""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""846ms"", ""headers"": {""ETag"": ""7955581017406718137"", ""Content-Type"": ""application/x-protobuf"", ""Cross-Origin-Resource-Policy"": ""cross-origin"", ""Date"": ""Mon, 28 Aug 2023 12:09:44 GMT"", ""Server"": ""Google Tag Manager"", ""Content-Length"": ""32429"", ""X-XSS-Protection"": ""0"", ""Alt-Svc"": ""h3=\"":443\""; ma=2592000,h3-29=\"":443\""; ma=2592000""}, ""message"": ""OK"", ""protocol"": ""HTTP/1.1"", ""remoteIp"": ""142.250.79.46"", ""remotePort"": 443, ""sessionId"": ""a7c874fa-dd92-4262-bc52-397b6b96785a"", ""time"": ""2023-08-28 09:09:42""}"
145,"{""app"": ""com.lgeha.nuts"", ""duration"": ""72ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""18321424-ec9d-45e2-ba87-fcdbadfebfd3"", ""time"": ""2023-08-28 09:09:42"", ""url"": ""https://objectcontent.lgthinq.com/621cd03a-e489-436e-893a-d87654a18df1?hdnts=exp=1751607616~hmac=a9f5bafb1af222433eded7a429ce2074695ac7c0619fbd6c315f007c4694919e""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""72ms"", ""headers"": {""x-amz-id-2"": ""lTGNuyNEHcBu5oSvhZKXWE9df2ElTs0mMDEKEVqdlNld5YaA9ZH0MUlTs+b2fDKYQR1tx25OqQDWSycC1sIqhA=="", ""x-amz-request-id"": ""D589V2HKHCN55DFJ"", ""last-modified"": ""Wed, 05 Jul 2023 05:40:17 GMT"", ""etag"": ""\""85b02b811836a47c464149334b8a6cc1\"""", ""x-amz-server-side-encryption"": ""AES256"", ""x-amz-meta-filename"": ""FOM_V_Jenkins_release.zip"", ""x-amz-meta-extension"": ""zip"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""1202020"", ""date"": ""Mon, 28 Aug 2023 12:09:43 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""18321424-ec9d-45e2-ba87-fcdbadfebfd3"", ""time"": ""2023-08-28 09:09:42""}"
146,"{""app"": ""com.lgeha.nuts"", ""duration"": ""153ms"", ""headers"": {""Host"": ""objectcontent.lgthinq.com"", ""accept-encoding"": ""gzip"", ""user-agent"": ""okhttp/3.14.9""}, ""method"": ""GET"", ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""b902953b-fbfd-4283-9f2d-b23a4469e7e9"", ""time"": ""2023-08-28 09:09:42"", ""url"": ""https://objectcontent.lgthinq.com/0ff7cfe3-5aba-475a-8dc9-6742becdfaf7?hdnts=exp=1749964672~hmac=f38e6fb97e23267dd041841dd8aff7c720ebf0d2aa3a39410cc98ddf06438060""}","{""app"": ""com.lgeha.nuts"", ""code"": 200, ""duration"": ""153ms"", ""headers"": {""x-amz-id-2"": ""TpllSUbkaBlrnrgaeqFhxYho3FHwdrwW6Kd0Eji2fJLT/dKThny8/6TWfhPyrjGy8WM4VAGgZ/Y="", ""x-amz-request-id"": ""HENJ4E40AX92WRRW"", ""last-modified"": ""Fri, 16 Jun 2023 05:17:53 GMT"", ""etag"": ""\""136e4aafce18cd21ebd2df9b97540581\"""", ""x-amz-server-side-encryption"": ""AES256"", ""x-amz-meta-filename"": ""LSM_20.8_20230616_135626.zip"", ""x-amz-meta-extension"": ""zip"", ""x-amz-version-id"": ""null"", ""accept-ranges"": ""bytes"", ""content-type"": ""binary/octet-stream"", ""server"": ""AmazonS3"", ""content-length"": ""33261"", ""date"": ""Mon, 28 Aug 2023 12:09:42 GMT""}, ""message"": null, ""protocol"": ""h2"", ""remoteIp"": ""2.17.167.75"", ""remotePort"": 443, ""sessionId"": ""b902953b-fbfd-4283-9f2d-b23a4469e7e9"", ""time"": ""2023-08-28 09:09:42""}"
